Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> axioma
    (51) print -> . PRINT PCE condicao PCD
    (49) tojump -> . MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP
    (50) jumpto -> . MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP

    $end            reduce using rule 2 (programa -> declaracoes corpo .)
    VAR             shift and go to state 14
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    MARK            shift and go to state 19

    instrucao                      shift and go to state 11
    ifelsestatement                shift and go to state 12
    print                          shift and go to state 13
    tojump                         shift and go to state 15
    jumpto                         shift and go to state 16

state 5

    (3) declaracoes -> declaracoes declaracao .

    INT             reduce using rule 3 (declaracoes -> declaracoes declaracao .)
    STRING          reduce using rule 3 (declaracoes -> declaracoes declaracao .)
    BOOL            reduce using rule 3 (declaracoes -> declaracoes declaracao .)
    ARRAY           reduce using rule 3 (declaracoes -> declaracoes declaracao .)
    VAR             reduce using rule 3 (declaracoes -> declaracoes declaracao .)
    IF              reduce using rule 3 (declaracoes -> declaracoes declaracao .)
    PRINT           reduce using rule 3 (declaracoes -> declaracoes declaracao .)
    MARK            reduce using rule 3 (declaracoes -> declaracoes declaracao .)
    $end            reduce using rule 3 (declaracoes -> declaracoes declaracao .)


state 6

    (5) declaracao -> tipo . seqDecl PV
    (6) seqDecl -> . atr VIRG seqDecl
    (7) seqDecl -> . atr
    (8) atr -> . VAR
    (9) atr -> . VAR OPAT operacao
    (10) atr -> . VAR PRE NUMINT PRD
    (11) atr -> . VAR PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH
    (12) atr -> . VAR PRE NUMINT PRD PRE NUMINT PRD
    (13) atr -> . VAR PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH

    VAR             shift and go to state 22

    seqDecl                        shift and go to state 20
    atr                            shift and go to state 21

state 7

    (54) tipo -> INT .

    VAR             reduce using rule 54 (tipo -> INT .)


state 8

    (55) tipo -> STRING .

    VAR             reduce using rule 55 (tipo -> STRING .)


state 9

    (56) tipo -> BOOL .

    VAR             reduce using rule 56 (tipo -> BOOL .)


state 10

    (57) tipo -> ARRAY .

    VAR             reduce using rule 57 (tipo -> ARRAY .)


state 11

    (16) corpo -> corpo instrucao .

    VAR             reduce using rule 16 (corpo -> corpo instrucao .)
    IF              reduce using rule 16 (corpo -> corpo instrucao .)
    PRINT           reduce using rule 16 (corpo -> corpo instrucao .)
    MARK            reduce using rule 16 (corpo -> corpo instrucao .)
    $end            reduce using rule 16 (corpo -> corpo instrucao .)
    FECHAR_CH       reduce using rule 16 (corpo -> corpo instrucao .)


state 12

    (18) instrucao -> ifelsestatement .

    VAR             reduce using rule 18 (instrucao -> ifelsestatement .)
    IF              reduce using rule 18 (instrucao -> ifelsestatement .)
    PRINT           reduce using rule 18 (instrucao -> ifelsestatement .)
    MARK            reduce using rule 18 (instrucao -> ifelsestatement .)
    $end            reduce using rule 18 (instrucao -> ifelsestatement .)
    FECHAR_CH       reduce using rule 18 (instrucao -> ifelsestatement .)


state 13

    (19) instrucao -> print . PV

    PV              shift and go to state 23


state 14

    (20) instrucao -> VAR . OPAT operacao PV
    (21) instrucao -> VAR . PCE NUMINT PCD OPAT operacao PV
    (22) instrucao -> VAR . PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV

    OPAT            shift and go to state 24
    PCE             shift and go to state 25


state 15

    (23) instrucao -> tojump . PV

    PV              shift and go to state 26


state 16

    (24) instrucao -> jumpto . PV

    PV              shift and go to state 27


state 17

    (39) ifelsestatement -> IF . PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH

    PCE             shift and go to state 28


state 18

    (51) print -> PRINT . PCE condicao PCD

    PCE             shift and go to state 29


state 19

    (49) tojump -> MARK . ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP
    (50) jumpto -> MARK . IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP

    ABRIR_CH        shift and go to state 30
    IF              shift and go to state 31


state 20

    (5) declaracao -> tipo seqDecl . PV

    PV              shift and go to state 32


state 21

    (6) seqDecl -> atr . VIRG seqDecl
    (7) seqDecl -> atr .

    VIRG            shift and go to state 33
    PV              reduce using rule 7 (seqDecl -> atr .)


state 22

    (8) atr -> VAR .
    (9) atr -> VAR . OPAT operacao
    (10) atr -> VAR . PRE NUMINT PRD
    (11) atr -> VAR . PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH
    (12) atr -> VAR . PRE NUMINT PRD PRE NUMINT PRD
    (13) atr -> VAR . PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH

    VIRG            reduce using rule 8 (atr -> VAR .)
    PV              reduce using rule 8 (atr -> VAR .)
    OPAT            shift and go to state 34
    PRE             shift and go to state 35


state 23

    (19) instrucao -> print PV .

    VAR             reduce using rule 19 (instrucao -> print PV .)
    IF              reduce using rule 19 (instrucao -> print PV .)
    PRINT           reduce using rule 19 (instrucao -> print PV .)
    MARK            reduce using rule 19 (instrucao -> print PV .)
    $end            reduce using rule 19 (instrucao -> print PV .)
    FECHAR_CH       reduce using rule 19 (instrucao -> print PV .)


state 24

    (20) instrucao -> VAR OPAT . operacao PV
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 25

    (21) instrucao -> VAR PCE . NUMINT PCD OPAT operacao PV
    (22) instrucao -> VAR PCE . NUMINT PCD PCE NUMINT PCD OPAT operacao PV

    NUMINT          shift and go to state 47


state 26

    (23) instrucao -> tojump PV .

    VAR             reduce using rule 23 (instrucao -> tojump PV .)
    IF              reduce using rule 23 (instrucao -> tojump PV .)
    PRINT           reduce using rule 23 (instrucao -> tojump PV .)
    MARK            reduce using rule 23 (instrucao -> tojump PV .)
    $end            reduce using rule 23 (instrucao -> tojump PV .)
    FECHAR_CH       reduce using rule 23 (instrucao -> tojump PV .)


state 27

    (24) instrucao -> jumpto PV .

    VAR             reduce using rule 24 (instrucao -> jumpto PV .)
    IF              reduce using rule 24 (instrucao -> jumpto PV .)
    PRINT           reduce using rule 24 (instrucao -> jumpto PV .)
    MARK            reduce using rule 24 (instrucao -> jumpto PV .)
    $end            reduce using rule 24 (instrucao -> jumpto PV .)
    FECHAR_CH       reduce using rule 24 (instrucao -> jumpto PV .)


state 28

    (39) ifelsestatement -> IF PCE . condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
    (40) condicao -> . operacao
    (41) condicao -> . operacao IGUAL operacao
    (42) condicao -> . operacao DIFF operacao
    (43) condicao -> . operacao LESS operacao
    (44) condicao -> . operacao GREATER operacao
    (45) condicao -> . operacao LEQ operacao
    (46) condicao -> . operacao GEQ operacao
    (47) condicao -> . PCE condicao PCD OR PCE condicao PCD
    (48) condicao -> . PCE condicao PCD AND PCE condicao PCD
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    PCE             shift and go to state 48
    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    condicao                       shift and go to state 49
    operacao                       shift and go to state 50
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 29

    (51) print -> PRINT PCE . condicao PCD
    (40) condicao -> . operacao
    (41) condicao -> . operacao IGUAL operacao
    (42) condicao -> . operacao DIFF operacao
    (43) condicao -> . operacao LESS operacao
    (44) condicao -> . operacao GREATER operacao
    (45) condicao -> . operacao LEQ operacao
    (46) condicao -> . operacao GEQ operacao
    (47) condicao -> . PCE condicao PCD OR PCE condicao PCD
    (48) condicao -> . PCE condicao PCD AND PCE condicao PCD
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    PCE             shift and go to state 48
    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    condicao                       shift and go to state 51
    operacao                       shift and go to state 50
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 30

    (49) tojump -> MARK ABRIR_CH . corpo FECHAR_CH IF PCE condicao PCD JUMP
    (16) corpo -> . corpo instrucao
    (17) corpo -> .

    FECHAR_CH       reduce using rule 17 (corpo -> .)
    VAR             reduce using rule 17 (corpo -> .)
    IF              reduce using rule 17 (corpo -> .)
    PRINT           reduce using rule 17 (corpo -> .)
    MARK            reduce using rule 17 (corpo -> .)

    corpo                          shift and go to state 52

state 31

    (50) jumpto -> MARK IF . PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP

    PCE             shift and go to state 53


state 32

    (5) declaracao -> tipo seqDecl PV .

    INT             reduce using rule 5 (declaracao -> tipo seqDecl PV .)
    STRING          reduce using rule 5 (declaracao -> tipo seqDecl PV .)
    BOOL            reduce using rule 5 (declaracao -> tipo seqDecl PV .)
    ARRAY           reduce using rule 5 (declaracao -> tipo seqDecl PV .)
    VAR             reduce using rule 5 (declaracao -> tipo seqDecl PV .)
    IF              reduce using rule 5 (declaracao -> tipo seqDecl PV .)
    PRINT           reduce using rule 5 (declaracao -> tipo seqDecl PV .)
    MARK            reduce using rule 5 (declaracao -> tipo seqDecl PV .)
    $end            reduce using rule 5 (declaracao -> tipo seqDecl PV .)


state 33

    (6) seqDecl -> atr VIRG . seqDecl
    (6) seqDecl -> . atr VIRG seqDecl
    (7) seqDecl -> . atr
    (8) atr -> . VAR
    (9) atr -> . VAR OPAT operacao
    (10) atr -> . VAR PRE NUMINT PRD
    (11) atr -> . VAR PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH
    (12) atr -> . VAR PRE NUMINT PRD PRE NUMINT PRD
    (13) atr -> . VAR PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH

    VAR             shift and go to state 22

    atr                            shift and go to state 21
    seqDecl                        shift and go to state 54

state 34

    (9) atr -> VAR OPAT . operacao
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 55
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 35

    (10) atr -> VAR PRE . NUMINT PRD
    (11) atr -> VAR PRE . NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH
    (12) atr -> VAR PRE . NUMINT PRD PRE NUMINT PRD
    (13) atr -> VAR PRE . NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH

    NUMINT          shift and go to state 56


state 36

    (32) fator -> VAR .
    (33) fator -> VAR . PCE NUMINT PCD
    (34) fator -> VAR . PCE NUMINT PCD PCE NUMINT PCD

    OPMUL           reduce using rule 32 (fator -> VAR .)
    OPDIV           reduce using rule 32 (fator -> VAR .)
    PV              reduce using rule 32 (fator -> VAR .)
    OPAD            reduce using rule 32 (fator -> VAR .)
    OPSUB           reduce using rule 32 (fator -> VAR .)
    IGUAL           reduce using rule 32 (fator -> VAR .)
    DIFF            reduce using rule 32 (fator -> VAR .)
    LESS            reduce using rule 32 (fator -> VAR .)
    GREATER         reduce using rule 32 (fator -> VAR .)
    LEQ             reduce using rule 32 (fator -> VAR .)
    GEQ             reduce using rule 32 (fator -> VAR .)
    PCD             reduce using rule 32 (fator -> VAR .)
    VIRG            reduce using rule 32 (fator -> VAR .)
    PCE             shift and go to state 57


state 37

    (20) instrucao -> VAR OPAT operacao . PV
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PV              shift and go to state 58
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 38

    (25) operacao -> termo .
    (29) termo -> termo . OPMUL fator
    (30) termo -> termo . OPDIV fator

    PV              reduce using rule 25 (operacao -> termo .)
    OPAD            reduce using rule 25 (operacao -> termo .)
    OPSUB           reduce using rule 25 (operacao -> termo .)
    IGUAL           reduce using rule 25 (operacao -> termo .)
    DIFF            reduce using rule 25 (operacao -> termo .)
    LESS            reduce using rule 25 (operacao -> termo .)
    GREATER         reduce using rule 25 (operacao -> termo .)
    LEQ             reduce using rule 25 (operacao -> termo .)
    GEQ             reduce using rule 25 (operacao -> termo .)
    PCD             reduce using rule 25 (operacao -> termo .)
    VIRG            reduce using rule 25 (operacao -> termo .)
    OPMUL           shift and go to state 61
    OPDIV           shift and go to state 62


state 39

    (28) termo -> fator .

    OPMUL           reduce using rule 28 (termo -> fator .)
    OPDIV           reduce using rule 28 (termo -> fator .)
    PV              reduce using rule 28 (termo -> fator .)
    OPAD            reduce using rule 28 (termo -> fator .)
    OPSUB           reduce using rule 28 (termo -> fator .)
    IGUAL           reduce using rule 28 (termo -> fator .)
    DIFF            reduce using rule 28 (termo -> fator .)
    LESS            reduce using rule 28 (termo -> fator .)
    GREATER         reduce using rule 28 (termo -> fator .)
    LEQ             reduce using rule 28 (termo -> fator .)
    GEQ             reduce using rule 28 (termo -> fator .)
    PCD             reduce using rule 28 (termo -> fator .)
    VIRG            reduce using rule 28 (termo -> fator .)


state 40

    (31) fator -> NUMINT .

    OPMUL           reduce using rule 31 (fator -> NUMINT .)
    OPDIV           reduce using rule 31 (fator -> NUMINT .)
    PV              reduce using rule 31 (fator -> NUMINT .)
    OPAD            reduce using rule 31 (fator -> NUMINT .)
    OPSUB           reduce using rule 31 (fator -> NUMINT .)
    IGUAL           reduce using rule 31 (fator -> NUMINT .)
    DIFF            reduce using rule 31 (fator -> NUMINT .)
    LESS            reduce using rule 31 (fator -> NUMINT .)
    GREATER         reduce using rule 31 (fator -> NUMINT .)
    LEQ             reduce using rule 31 (fator -> NUMINT .)
    GEQ             reduce using rule 31 (fator -> NUMINT .)
    PCD             reduce using rule 31 (fator -> NUMINT .)
    VIRG            reduce using rule 31 (fator -> NUMINT .)


state 41

    (35) fator -> bool .

    OPMUL           reduce using rule 35 (fator -> bool .)
    OPDIV           reduce using rule 35 (fator -> bool .)
    PV              reduce using rule 35 (fator -> bool .)
    OPAD            reduce using rule 35 (fator -> bool .)
    OPSUB           reduce using rule 35 (fator -> bool .)
    IGUAL           reduce using rule 35 (fator -> bool .)
    DIFF            reduce using rule 35 (fator -> bool .)
    LESS            reduce using rule 35 (fator -> bool .)
    GREATER         reduce using rule 35 (fator -> bool .)
    LEQ             reduce using rule 35 (fator -> bool .)
    GEQ             reduce using rule 35 (fator -> bool .)
    PCD             reduce using rule 35 (fator -> bool .)
    VIRG            reduce using rule 35 (fator -> bool .)


state 42

    (36) fator -> PAL .

    OPMUL           reduce using rule 36 (fator -> PAL .)
    OPDIV           reduce using rule 36 (fator -> PAL .)
    PV              reduce using rule 36 (fator -> PAL .)
    OPAD            reduce using rule 36 (fator -> PAL .)
    OPSUB           reduce using rule 36 (fator -> PAL .)
    IGUAL           reduce using rule 36 (fator -> PAL .)
    DIFF            reduce using rule 36 (fator -> PAL .)
    LESS            reduce using rule 36 (fator -> PAL .)
    GREATER         reduce using rule 36 (fator -> PAL .)
    LEQ             reduce using rule 36 (fator -> PAL .)
    GEQ             reduce using rule 36 (fator -> PAL .)
    PCD             reduce using rule 36 (fator -> PAL .)
    VIRG            reduce using rule 36 (fator -> PAL .)


state 43

    (37) fator -> NOT . PCE condicao PCD

    PCE             shift and go to state 63


state 44

    (38) fator -> LER . PCE PCD

    PCE             shift and go to state 64


state 45

    (52) bool -> TRUE .

    OPMUL           reduce using rule 52 (bool -> TRUE .)
    OPDIV           reduce using rule 52 (bool -> TRUE .)
    PV              reduce using rule 52 (bool -> TRUE .)
    OPAD            reduce using rule 52 (bool -> TRUE .)
    OPSUB           reduce using rule 52 (bool -> TRUE .)
    IGUAL           reduce using rule 52 (bool -> TRUE .)
    DIFF            reduce using rule 52 (bool -> TRUE .)
    LESS            reduce using rule 52 (bool -> TRUE .)
    GREATER         reduce using rule 52 (bool -> TRUE .)
    LEQ             reduce using rule 52 (bool -> TRUE .)
    GEQ             reduce using rule 52 (bool -> TRUE .)
    PCD             reduce using rule 52 (bool -> TRUE .)
    VIRG            reduce using rule 52 (bool -> TRUE .)


state 46

    (53) bool -> FALSE .

    OPMUL           reduce using rule 53 (bool -> FALSE .)
    OPDIV           reduce using rule 53 (bool -> FALSE .)
    PV              reduce using rule 53 (bool -> FALSE .)
    OPAD            reduce using rule 53 (bool -> FALSE .)
    OPSUB           reduce using rule 53 (bool -> FALSE .)
    IGUAL           reduce using rule 53 (bool -> FALSE .)
    DIFF            reduce using rule 53 (bool -> FALSE .)
    LESS            reduce using rule 53 (bool -> FALSE .)
    GREATER         reduce using rule 53 (bool -> FALSE .)
    LEQ             reduce using rule 53 (bool -> FALSE .)
    GEQ             reduce using rule 53 (bool -> FALSE .)
    PCD             reduce using rule 53 (bool -> FALSE .)
    VIRG            reduce using rule 53 (bool -> FALSE .)


state 47

    (21) instrucao -> VAR PCE NUMINT . PCD OPAT operacao PV
    (22) instrucao -> VAR PCE NUMINT . PCD PCE NUMINT PCD OPAT operacao PV

    PCD             shift and go to state 65


state 48

    (47) condicao -> PCE . condicao PCD OR PCE condicao PCD
    (48) condicao -> PCE . condicao PCD AND PCE condicao PCD
    (40) condicao -> . operacao
    (41) condicao -> . operacao IGUAL operacao
    (42) condicao -> . operacao DIFF operacao
    (43) condicao -> . operacao LESS operacao
    (44) condicao -> . operacao GREATER operacao
    (45) condicao -> . operacao LEQ operacao
    (46) condicao -> . operacao GEQ operacao
    (47) condicao -> . PCE condicao PCD OR PCE condicao PCD
    (48) condicao -> . PCE condicao PCD AND PCE condicao PCD
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
